Answer1	Response1																																					
butcher	butcher																																					
flesh	flesh																																					
candy	candy																																					
banker	banker																																					
soil	soil																																					
ship	ship																																					
vehicle	vehicle																																					
king	king																																					
strawberry	strawberry																																					
coffee	coffee																																					
corpse	corpse																																					
frog	frog																																					
ticket	ticket																																					
monk	monk																																					
macaroni	macaroni																																					
automobile	automobile																																					
piano	piano																																					
bird	bird																																					
fisherman	fisherman																																					
building	building																																					
bagpipe	bagpipe																																					
apple	apple																																					
oats	oats																																					
house	house																																					
pudding	pudding																																					
prairie	prairie																																					
kiss	kiss																																					
animal	animal																																					
alcohol	alcohol																																					
infant	infant																																					
timepiece	timepiece																																					
nursery	nursery																																					
cradle	cradle																																					
army	army																																					
corpse	corpse																																					
cattle	cattle																																					
infant	infant																																					
cradle	cradle																																					
soil	soil																																					
automobile	automobile																																					
piano	piano																																					
ticket	ticket																																					
fireplace	fireplace																																					
kiss	kiss																																					
bottle	bottle																																					
house	house																																					
acrobat	acrobat																																					
butcher	butcher																																					
pudding	pudding																																					
bird	bird																																					
fisherman	fisherman																																					
flesh	flesh																																					
factory	factory																																					
ship	ship																																					
jelly	jelly																																					
candy	candy																																					
coffee	coffee																																					
strawberry	strawberry																																					
frog	frog																																					
cash	cash																																					
vehicle	vehicle																																					
king	king																																					
soil	soil																																					
cord	cord																																					
bagpipe	bagpipe																																					
building	building																																					
vehicle	vehicle																																					
fireplace	fireplace																																					
oats	oats																																					
fisherman	fisherman																																					
tobacco	tobacco																																					
cradle	cradle																																					
bird	bird																																					
cash	cash																																					
automobile	automobile																																					
king	king																																					
piano	piano																																					
army	army																																					
butcher	butcher																																					
ship	ship																																					
jelly	jelly																																					
letter	letter																																					
monk	monk																																					
frog	frog																																					
bottle	bottle																																					
pudding	pudding																																					
acrobat	acrobat																																					
ticket	ticket																																					
flood	flood																																					
macaroni	macaroni																																					
flesh	flesh																																					
animal	animal																																					
nursery	nursery																																					
factory	factory																																					
kiss	kiss																																					
strawberry	strawberry																																					
table	table																																					
vehicle	vehicle																																					
piano	piano																																					
timepiece	timepiece																																					
apple	apple																																					
table	table																																					
banker	banker																																					
cord	cord																																					
acrobat	acrobat																																					
bird	bird																																					
macaroni	macaroni																																					
window	window																																					
bottle	bottle																																					
jelly	jelly																																					
boulder	boulder																																					
nursery	nursery																																					
cradle	cradle																																					
automobile	automobile																																					
kiss	kiss																																					
candy	candy																																					
prairie	prairie																																					
factory	factory																																					
flesh	flesh																																					
army	army																																					
ship	ship																																					
fisherman	fisherman																																					
army	army																																					
macaroni	macaroni																																					
building	building																																					
cash	cash																																					
kiss	kiss																																					
fireplace	fireplace																																					
flesh	flesh																																					
strawberry	strawberry																																					
timepiece	timepiece																																					
ship	ship																																					
fisherman	fisherman																																					
tobacco	tobacco																																					
letter	letter																																					
automobile	automobile																																					
flood	flood																																					
insect	insect																																					
bagpipe	bagpipe																																					
boulder	boulder																																					
cattle	cattle																																					
banker	banker																																					
soil	soil																																					
cord	cord																																					
house	house																																					
bird	bird																																					
cradle	cradle																																					
bottle	bottle																																					
butcher	butcher																																					
pudding	pudding																																					
factory	factory																																					
animal	animal																																					
vehicle	vehicle																																					
ticket	ticker																																					
king	king																																					
piano	piano																																					
coffee	coffee																																					
candy	candy																																					
timepiece	timepiece																																					
building	building																																					
king	king																																					
prairie	prarie																																					
house	house																																					
butcher	butcher																																					
insect	insect																																					
bottle	bottle																																					
flood	flood																																					
fisherman	fisherman																																					
vehicle	vehicle																																					
cradle	cradle																																					
pudding	pudding																																					
factory	factory																																					
apple	apple																																					
window	window																																					
alcohol	alcohol																																					
bagpipe	bagpipe																																					
boulder	boulder																																					
soil	soil																																					
nursery	nursery																																					
letter	letter																																					
corpse	corpse																																					
strawberry	strawberry																																					
kiss	kiss																																					
army	army																																					
cord	cord																																					
coffee	coffee																																					
fireplace	fireplace																																					
ship	ship																																					
piano	piano																																					
infant	infant																																					
acrobat	acrobat																																					
bird	bird																																					
automobile	automobile																																					
king	king																																					
nursery	nursery																																					
army	army																																					
animal	animal																																					
fireplace	fireplace																																					
piano	piano																																					
jelly	jelly																																					
factory	factory																																					
infant	infant																																					
table	table																																					
strawberry	strawberry																																					
oats	oats																																					
cord	cord																																					
letter	letter																																					
candy	candy																																					
building	building																																					
ship	ship																																					
bird	bird																																					
kiss	kiss																																					
cash	cash																																					
monk	monk																																					
window	window																																					
cradle	cradle																																					
soil	soil																																					
automobile	automobile																																					
acrobat	acrobat																																					
fisherman	fisherman																																					
vehicle	vehicle																																					
insect	insect																																					
apple	apple																																					
macaroni	macaroni																																					
pudding	pudding																																					
bottle	bottle																																					
banker	banker																																					
prairie	prairie																																					
nursery	nursery																																					
kiss	kiss																																					
oats	oats																																					
tobacco	tobacco																																					
factory	factory																																					
flood	flood																																					
piano	piano																																					
table	table																																					
butcher	butcher																																					
cattle	cattle																																					
candy	candy																																					
macaroni	macaroni																																					
soil	soil																																					
automobile	automobile																																					
bagpipe	bagpipe																																					
pudding	pudding																																					
banker	banker																																					
cash	cash																																					
acrobat	acrobat																																					
prairie	prairie																																					
cradle	cradle																																					
bottle	bottle																																					
timepiece	timepiece																																					
alcohol	alcohol																																					
jelly	jelly																																					
macaroni	macaroni																																					
infant	infant																																					
butcher	butcher																																					
tobacco	tobacco																																					
bottle	bottle																																					
alcohol	alcohol																																					
acrobat	acrobat																																					
ticket	ticket																																					
frog	frog																																					
piano	piano																																					
timepiece	timepiece																																					
coffee	coffee																																					
flood	flood																																					
oats	oats																																					
house	house																																					
letter	letter																																					
insect	insect																																					
cradle	cradle																																					
apple	apple																																					
monk	monk																																					
army	army																																					
cord	cord																																					
building	building																																					
vehicle	vehicle																																					
candy	candy																																					
prairie	prairie																																					
cattle	cattle																																					
flood	flood																																					
table	table																																					
oats	oats																																					
insect	insect																																					
flesh	flesh																																					
bird	bird																																					
alcohol	alcohol																																					
pudding	pudding																																					
kiss	kiss																																					
army	army																																					
house	house																																					
soil	soil																																					
coffee	coffee																																					
boulder	boulder																																					
automobile	automobile																																					
monk	monk																																					
acrobat	acrobat																																					
butcher	butcher																																					
fireplace	fireplace																																					
frog	frog																																					
cradle	cradle																																					
corpse	corpse																																					
timepiece	timepiece																																					
apple	apple																																					
cord	cord																																					
building	building																																					
vehicle	vehicle																																					
cash	cash																																					
banker	banker																																					
acrobat	acrobat																																					
monk	monk																																					
jelly	jelly																																					
bagpipe	bagpipe																																					
house	house																																					
flesh	flesh																																					
macaroni	macaroni																																					
corpse	corpse																																					
fisherman	fisherman																																					
infant	infant																																					
letter	letter																																					
ship	ship																																					
cradle	cradle																																					
corpse	corpse																																					
king	king																																					
oats	oats																																					
ticket	ticket																																					
animal	animal																																					
timepiece	timepiece																																					
fireplace	fireplace																																					
flood	flood																																					
strawberry	strawberry																																					
boulder	boulder																																					
acrobat	acrobat																																					
apple	apple																																					
army	army																																					
bagpipe	bagpipe																																					
insect	insect																																					
butcher	butcher																																					
banker	banker																																					
candy	candy																																					
jelly	jelly																																					
bottle	bottle																																					
building	building																																					
automobile	automobile																																					
soil	soil																																					
house	house																																					
window	window																																					
frog	frog																																					
alcohol	alcohol																																					
macaroni	macaroni																																					
apple	apple																																					
acrobat	acrobat																																					
soil	soil																																					
macaroni	macaroni																																					
timepiece	timepiece																																					
alcohol	alcohol																																					
cash	cash																																					
letter	letter																																					
frog	frog																																					
factory	factory																																					
coffee	coffee																																					
banker	banker																																					
kiss	kiss																																					
nursery	nursery																																					
flesh	flesh																																					
candy	candy																																					
ticket	ticket																																					
vehicle	vehicle																																					
cradle	cradle																																					
strawberry	strawberry																																					
window	window																																					
automobile	automobile																																					
insect	insect																																					
corpse	corpse																																					
building	building																																					
animal	animal																																					
fireplace	fireplace																																					
butcher	butcher																																					
pudding	pudding																																					
house	house																																					
bagpipe	bagpipe																																					
king	king																																					
piano	piano																																					
infant	infant																																					
prairie	prairie																																					
tobacco	tobacco																																					
cattle	cattle																																					
soil	soul																																					
tobacco	tobacco																																					
piano	piano																																					
king	king																																					
boulder	boulder																																					
fireplace	fireplace																																					
apple	apple																																					
acrobat	acrobat																																					
vehicle	vehicle																																					
army	aemy																																					
ticket	ticket																																					
alcohol	alcohol																																					
insect	insect																																					
timepiece	timepiece																																					
pudding	pudding																																					
flesh	flesh																																					
butcher	butcher																																					
ship	ship																																					
nursery	nursery																																					
letter	letter																																					
bagpipe	bagpipe																																					
corpse	corpse																																					
animal	animal																																					
cash	cash																																					
factory	factory																																					
cradle	cradle																																					
cord	cord																																					
infant	infant																																					
automobile	automobile																																					
butcher	butcher																																					
cattle	cattle																																					
strawberry	strawberry																																					
monk	monk																																					
animal	animal																																					
vehicle	vehicle																																					
king	king																																					
soil	soil																																					
coffee	coffee																																					
flesh	flesh																																					
prairie	prairie																																					
infant	infant																																					
tobacco	tobacco																																					
factory	factory																																					
fisherman	fisherman																																					
window	window																																					
nursery	nursery																																					
jelly	jelly																																					
fireplace	fireplace																																					
insect	insect																																					
corpse	corpse																																					
bottle	bottle																																					
kiss	kiss																																					
bird	bird																																					
boulder	boulder																																					
corpse	corpse																																					
frog	frog																																					
army	army																																					
timepiece	timepiece																																					
flesh	flesh																																					
ship	ship																																					
candy	candy																																					
bagpipe	bagpipe																																					
boulder	boulder																																					
cattle	cattle																																					
letter	letter																																					
flood	flood																																					
building	building																																					
cash	cash																																					
bottle	bottle																																					
jelly	jelly																																					
insect	insect																																					
automobile	automobile																																					
piano	piano																																					
ticket	ticket																																					
acrobat	acrobat																																					
pudding	pudding																																					
king	king																																					
fisherman	fisherman																																					
nursery	nursery																																					
fireplace	fireplace																																					
apple	apple																																					
vehicle	vehicle																																					
coffee	coffee																																					
butcher	butcher																																					
cord	cord																																					
house	house																																					
tobacco	tobacco																																					
window	window																																					
monk	monk																																					
factory	factory																																					
cash	cash																																					
fisherman	fisherman																																					
window	window																																					
animal	animal																																					
ship	ship																																					
prairie	prairie																																					
flesh	flesh																																					
apple	apple																																					
boulder	boulder																																					
cattle	cattle																																					
candy	candy																																					
coffee	coffee																																					
tobacco	tobacco																																					
factory	factory																																					
flood	flood																																					
oats	oats																																					
bagpipe	bagpipe																																					
acrobat	acrobat																																					
macaroni	macaroni																																					
alcohol	alcohol																																					
pudding	pudding																																					
butcher	butcher																																					
insect	insect																																					
table	table																																					
corpse	corpse																																					
infant	infant																																					
building	building																																					
strawberry	strawberry																																					
king	king																																					
kiss	kiss																																					
cord	cord																																					
bird	bird																																					
infant	infant																																					
fireplace	fireplace																																					
kiss	kiss																																					
tobacco	tobacco																																					
apple	apple																																					
cash	cash																																					
bagpipe	bagpipe																																					
letter	letter																																					
cattle	cattle																																					
house	house																																					
flesh	flesh																																					
banker	banker																																					
corpse	corpse																																					
table	table																																					
animal	animal																																					
ticket	ticket																																					
insect	insect																																					
boulder	boulder																																					
army	army																																					
strawberry	strawberry																																					
automobile	automobile																																					
cord	cord																																					
candy	candy																																					
flood	flood																																					
frog	frog																																					
acrobat	acrobat																																					
factory	factory																																					
ship	ship																																					
alcohol	alcohol																																					
fisherman	fisherman																																					
vehicle	vehicle																																					
piano	piano																																					
bottle	bottle																																					
ticket	ticket																																					
candy	candy																																					
animal	animal																																					
nursery	nursery																																					
ship	ship																																					
automobile	automobile																																					
king	king																																					
fireplace	fireplace																																					
factory	factory																																					
apple	apple																																					
timepiece	timepiece																																					
kiss	kiss																																					
building	building																																					
cord	cord																																					
corpse	corpse																																					
prairie	prairie																																					
frog	frog																																					
infant	infant																																					
strawberry	strawberry																																					
letter	letter																																					
monk	monk																																					
cord	cord																																					
apple	apple																																					
coffee	coffee																																					
butcher	butcher																																					
bagpipe	bagpipe																																					
vehicle	vehicle																																					
flood	flood																																					
factory	factory																																					
cash	cash																																					
cattle	cattle																																					
king	king																																					
bird	bird																																					
fireplace	fireplace																																					
nursery	nursery																																					
building	building																																					
oats	oats																																					
ship	ship																																					
army	army																																					
cradle	cradle																																					
automobile	automobile																																					
table	table																																					
kiss	kiss																																					
flesh	flesh																																					
soil	soil																																					
animal	animal																																					
insect	insect																																					
banker	banker																																					
ticket	ticket																																					
frog	frog																																					
tobacco	tobacco																																					
alcohol	alcohol																																					
apple	apple																																					
acrobat	acrobat																																					
pudding	pudding																																					
army	army																																					
building	building																																					
fisherman	fisherman																																					
cash	cash																																					
frog	frog																																					
prairie	pairie																																					
bottle	bottle																																					
corpse	corpse																																					
tobacco	tobacco																																					
oats	oats																																					
factory	factory																																					
ship	ship																																					
ticket	ticker																																					
boulder	boulder																																					
cord	cord																																					
kiss	kiss																																					
banker	banker																																					
house	house																																					
infant	infant																																					
table	table																																					
fireplace	fireplace																																					
soil	soil																																					
bagpipe	bagpipe																																					
animal	animal																																					
strawberry	strawberry																																					
vehicle	vehicle																																					
jelly	jelly																																					
infant	infant																																					
bird	bird																																					
strawberry	strawberry																																					
fisherman	fisherman																																					
nursery	nursery																																					
oats	oats																																					
vehicle	vehicle																																					
bagpipe	bagpipe																																					
apple	apple																																					
monk	monk																																					
pudding	pudding																																					
acrobat	acrobat																																					
piano	piano																																					
flesh	flesh																																					
building	building																																					
flood	flood																																					
kiss	kiss																																					
animal	animal																																					
fireplace	fireplace																																					
jelly	jelly																																					
alcohol	alcohol																																					
butcher	butcher																																					
vehicle	vehicle																																					
bagpipe	bagpipe																																					
cash	cash																																					
animal	animal																																					
soil	soil																																					
letter	letter																																					
apple	apple																																					
jelly	jelly																																					
oats	oats																																					
fireplace	fireplace																																					
strawberry	strawberry																																					
acrobat	acrobat																																					
bottle	bottle																																					
king	king																																					
cradle	cradle																																					
pudding	pudding																																					
house	house																																					
bird	bird																																					
boulder	boulder																																					
flood	flood																																					
window	window																																					
coffee	coffee																																					
fisherman	fisherman																																					
cord	cord																																					
cattle	cattle																																					
corpse	corpse																																					
table	table																																					
army	army																																					
monk	monk																																					
ticket	ticket																																					
prairie	prairie																																					
apple	apple																																					
bagpipe	bagpipe																																					
insect	insect																																					
frog	frog																																					
monk	monk																																					
oats	oats																																					
ticket	ticket																																					
jelly	jelly																																					
macaroni	macaroni																																					
candy	candy																																					
corpse	corpse																																					
jelly	jelly																																					
house	house																																					
table	table																																					
army	army																																					
apple	apple																																					
coffee	coffee																																					
flesh	flesh																																					
infant	infant																																					
piano	piano																																					
strawberry	strawberry																																					
king	king																																					
macaroni	macaroni																																					
fisherman	fisherman																																					
monk	monk																																					
banker	banker																																					
fireplace	fireplace																																					
tobacco	tobacco																																					
ship	ship																																					
bagpipe	bagpipe																																					
soil	soil																																					
insect	insect																																					
bird	bird																																					
cradle	cradle																																					
building	building																																					
butcher	butcher																																					
flood	flood																																					
cattle	cattle																																					
animal	animal																																					
kiss	kiss																																					
corpse	corpse																																					
cord	cord																																					
candy	candy																																					
prairie	prairie																																					
oats	oats																																					
cord	cord																																					
cash	cash																																					
flesh	flesh																																					
kiss	kiss																																					
cattle	cattle																																					
alcohol	alcohol																																					
boulder	boulder																																					
piano	piano																																					
fireplace	fireplace																																					
soil	soil																																					
banker	banker																																					
candy	candy																																					
monk	monk																																					
animal	animal																																					
prairie	prairie																																					
nursery	nursery																																					
frog	frog																																					
king	king																																					
vehicle	vehicle																																					
bird	bird																																					
window	window																																					
bottle	bottle																																					
flood	flood																																					
army	army																																					
tobacco	tobacco																																					
butcher	butcher																																					
acrobat	acrobat																																					
apple	apple																																					
coffee	coffee																																					
macaroni	macaroni																																					
table	table																																					
banker	banker																																					
pudding	pudding																																					
macaroni	macaroni																																					
coffee	coffee																																					
frog	frog																																					
army	army																																					
automobile	automobile																																					
cash	cash																																					
king	king																																					
fireplace	fireplace																																					
candy	candy																																					
bottle	bottle																																					
cattle	cattle																																					
prairie	prairie																																					
kiss	kiss																																					
flood	flood																																					
ship	ship																																					
bagpipe	bagpipe																																					
animal	animal																																					
monk	monk																																					
cradle	cradle																																					
corpse	corpse																																					
acrobat	acrobat																																					
nursery	nursery																																					
window	window																																					
butcher	butcher																																					
infant	infant																																					
apple	apple																																					
infant	infant																																					
strawberry	strawberry																																					
corpse	corpse																																					
frog	frog																																					
coffee	coffee																																					
vehicle	vehicle																																					
candy	candy																																					
alcohol	alcohol																																					
kiss	kiss																																					
boulder	boulder																																					
corpse	corpse																																					
cash	cash																																					
coffee	coffee																																					
timepiece	timepiece																																					
butcher	judge																																					
letter	letter																																					
tobacco	tobacco																																					
flood	flood																																					
factory	factory																																					
oats	oats																																					
frog	frog																																					
strawberry	strawberry																																					
fisherman	fisherman																																					
banker	banker																																					
king	king																																					
house	trumpet house																																					
ticket	ticket																																					
flesh	flesh																																					
soil	soil																																					
vehicle	vehicle																																					
monk	monk																																					
table	table																																					
cord	cord																																					
insect	insect																																					
alcohol	alcohol																																					
nursery	nursery																																					
prairie	prairie																																					
pudding	pudding																																					
army	army																																					
bird	bird																																					
cattle	cattle																																					
cradle	cradle																																					
factory	factory																																					
bird	bird																																					
cradle	cradle																																					
butcher	butcher																																					
strawberry	strawberry																																					
flesh	flesh																																					
building	building																																					
prairie	prairie																																					
fireplace	fireplace																																					
frog	frog																																					
tobacco	tobbacco																																					
ticket	ticket																																					
cord	cord																																					
king	king																																					
pudding	pudding																																					
monk	monk																																					
ship	ship																																					
cattle	cattle																																					
table	table																																					
army	army																																					
infant	infant																																					
flood	flood																																					
corpse	corpse																																					
acrobat	acrobat																																					
cash	cash																																					
animal	animal																																					
ship	ship																																					
soil	soil																																					
apple	apple																																					
corpse	corpse																																					
infant	infant																																					
prairie	prarie																																					
monk	monk																																					
army	army																																					
letter	letter																																					
table	table																																					
piano	piano																																					
window	window																																					
frog	frog																																					
cradle	cradle																																					
alcohol	alcohol																																					
boulder	boulder																																					
frog	frog																																					
ticket	ticket																																					
candy	candy																																					
table	table																																					
king	king																																					
butcher	butcher																																					
pudding	pudding																																					
bagpipe	bagpipe																																					
flesh	flesh																																					
banker	banker																																					
bottle	bottle																																					
fisherman	fisherman																																					
animal	animal																																					
nursery	nursery																																					
bottle	bottle																																					
cord	cord																																					
timepiece	timepiece																																					
corpse	corpse																																					
fireplace	fireplace																																					
automobile	automobile																																					
tobacco	tobacco																																					
bird	bird																																					
banker	banker																																					
flood	flood																																					
infant	infant																																					
pudding	pudding																																					
bagpipe	bagpipe																																					
strawberry	strawberry																																					
acrobat	acrobat																																					
oats	oats																																					
cattle	cattle																																					
flesh	flesh																																					
frog	frog																																					
army	army																																					
kiss	kiss																																					
alcohol	alcohol																																					
candy	candy																																					
building	building																																					
house	house																																					
ship	ship																																					
monk	monk																																					
tobacco	tobacco																																					
vehicle	vehicle																																					
timepiece	timepiece																																					
bottle	bottle																																					
table	table																																					
frog	frog																																					
cattle	cattle																																					
acrobat	acrobat																																					
butcher	butcher																																					
macaroni	macaroni																																					
pudding	pudding																																					
king	king																																					
building	building																																					
factory	factory																																					
cradle	cradle																																					
infant	infant																																					
army	army																																					
soil	soil																																					
kiss	kiss																																					
nursery	nursery																																					
boulder	boulder																																					
animal	animal																																					
corpse	corpse																																					
piano	piano																																					
fireplace	fireplace																																					
oats	oats																																					
flood	flood																																					
bird	bird																																					
coffee	coffee																																					
bagpipe	bagpipe																																					
apple	apple																																					
letter	letter																																					
prairie	prairie																																					
king	king																																					
soil	soil																																					
animal	animal																																					
oats	oats																																					
table	table																																					
flesh	flesh																																					
jelly	jelly																																					
tobacco	tobacco																																					
boulder	boulder																																					
fireplace	fireplace																																					
candy	candy																																					
corpse	corpse																																					
bird	bird																																					
butcher	butcher																																					
